[35m[1mConsolidate compiler generated dependencies of target thread_priority[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_tools[0m
[35m[1mConsolidate compiler generated dependencies of target gmock_main[0m
[35m[1mConsolidate compiler generated dependencies of target gmock[0m
[  6%] Built target thread_priority
[ 23%] Built target realtime_tools
[ 23%] Built target gmock_main
[ 33%] Built target gmock
[35m[1mConsolidate compiler generated dependencies of target realtime_box_tests[0m
[35m[1mConsolidate compiler generated dependencies of target thread_priority_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_buffer_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_publisher_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_clock_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_box_best_effort_tests[0m
[35m[1mConsolidate compiler generated dependencies of target lock_free_queue_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_server_goal_handle_tests[0m
[35m[1mConsolidate compiler generated dependencies of target realtime_mutex_tests[0m
[ 40%] Built target realtime_box_tests
[35m[1mConsolidate compiler generated dependencies of target test_async_function_handler[0m
[ 46%] Built target thread_priority_tests
[ 53%] Built target realtime_buffer_tests
[ 60%] Built target realtime_publisher_tests
[ 66%] Built target realtime_box_best_effort_tests
[ 73%] Built target realtime_clock_tests
[ 80%] Built target realtime_server_goal_handle_tests
[ 86%] Built target lock_free_queue_tests
[ 93%] Built target realtime_mutex_tests
[100%] Built target test_async_function_handler
-- Install configuration: "Release"
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/local_setup.bash
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/local_setup.sh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/local_setup.zsh
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/local_setup.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/package.dsv
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/ament_index/resource_index/packages/realtime_tools
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/cmake/export_realtime_toolsExport.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/cmake/export_realtime_toolsExport-release.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/cmake/ament_cmake_export_targets-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/cmake/ament_cmake_export_dependencies-extras.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/cmake/realtime_toolsConfig.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/cmake/realtime_toolsConfig-version.cmake
-- Installing: /home/leo/Documents/Tactile_Sensing_Raptor_Lab/ros2_ws/install/realtime_tools/share/realtime_tools/package.xml
